This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Eirebit Core configure 0.14.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-hardening --prefix=/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = ip-172-31-9-84
uname -m = x86_64
uname -r = 5.4.0-1045-aws
uname -s = Linux
uname -v = #47~18.04.1-Ubuntu SMP Tue Apr 13 15:58:14 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/ubuntu/.nvm/versions/node/v12.14.0/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2851: loading site script /home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:24860: result: yes
configure:24897: checking for static Qt
configure:24920: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24920: $? = 0
configure:24928: result: yes
configure:25319: checking for Qt >= 5.6
configure:25339: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25339: $? = 0
configure:25347: result: yes
configure:25354: checking for main in -lQt5PlatformSupport
configure:25373: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5PlatformSupport  -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25373: $? = 0
configure:25383: result: yes
configure:25425: checking for Qt < 5.4
configure:25445: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:91:11: error: 'choke' was not declared in this scope
           choke;
           ^~~~~
conftest.cpp:91:11: note: suggested alternative: 'fclose'
           choke;
           ^~~~~
           fclose
configure:25445: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Eirebit Core"
| #define PACKAGE_TARNAME "eirebit"
| #define PACKAGE_VERSION "0.14.2"
| #define PACKAGE_STRING "Eirebit Core 0.14.2"
| #define PACKAGE_BUGREPORT "https://github.com/eirebit-project/eirebit/issues"
| #define PACKAGE_URL "https://eirebit.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:25453: result: no
configure:25500: checking for static Qt plugins: -lqwindows
configure:25518: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqwindows -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../plugins/platforms -lQt5PlatformSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:86:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:83:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:25518: $? = 0
configure:25519: result: yes
configure:25787: checking whether -fPIC is needed with this Qt config
configure:25806: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25806: $? = 0
configure:25807: result: no
configure:25834: checking for moc-qt5
configure:25867: result: no
configure:25834: checking for moc5
configure:25867: result: no
configure:25834: checking for moc
configure:25852: found /home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:25864: result: /home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:25953: checking for uic-qt5
configure:25986: result: no
configure:25953: checking for uic5
configure:25986: result: no
configure:25953: checking for uic
configure:25971: found /home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:25983: result: /home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:26072: checking for rcc-qt5
configure:26105: result: no
configure:26072: checking for rcc5
configure:26105: result: no
configure:26072: checking for rcc
configure:26090: found /home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:26102: result: /home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:26191: checking for lrelease-qt5
configure:26224: result: no
configure:26191: checking for lrelease5
configure:26224: result: no
configure:26191: checking for lrelease
configure:26209: found /home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:26221: result: /home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:26310: checking for lupdate-qt5
configure:26343: result: no
configure:26310: checking for lupdate5
configure:26343: result: no
configure:26310: checking for lupdate
configure:26343: result: no
configure:26479: checking whether the linker accepts -mwindows
configure:26498: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib   -mwindows conftest.cpp -lQt5PlatformSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26498: $? = 0
configure:26507: result: yes
configure:26525: checking whether to build Eirebit Core GUI
configure:26544: WARNING: "lupdate is required to update qt translations"
configure:26555: result: yes (Qt5)
configure:26629: checking for boostlib >= 1.47.0
configure:26714: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:26714: $? = 0
configure:26716: result: yes
configure:26903: checking whether the Boost::System library is available
configure:26928: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:26928: $? = 0
configure:26943: result: yes
configure:26959: checking for exit in -lboost_system-mt-s
configure:26984: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lQt5PlatformSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:95:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:26984: $? = 0
configure:26994: result: yes
configure:27149: checking whether the Boost::Filesystem library is available
configure:27173: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27173: $? = 0
configure:27187: result: yes
configure:27199: checking for exit in -lboost_filesystem-mt-s
configure:27224: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s  -lQt5PlatformSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
conftest.cpp:96:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27224: $? = 0
configure:27234: result: yes
configure:27384: checking whether the Boost::Program_Options library is available
configure:27408: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27408: $? = 0
configure:27422: result: yes
configure:27433: checking for exit in -lboost_program_options-mt-s
configure:27458: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_program_options-mt-s  -lQt5PlatformSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:97:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27458: $? = 0
configure:27468: result: yes
configure:27611: checking whether the Boost::Thread library is available
configure:27643: x86_64-w64-mingw32-g++ -std=c++11 -c -mthreads -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27643: $? = 0
configure:27658: result: yes
configure:27688: checking for exit in -lboost_thread_win32-mt-s
configure:27713: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_thread_win32-mt-s  -lQt5PlatformSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:98:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27713: $? = 0
configure:27723: result: yes
configure:27883: checking whether the Boost::Chrono library is available
configure:27907: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27907: $? = 0
configure:27922: result: yes
configure:27938: checking for exit in -lboost_chrono-mt-s
configure:27963: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_chrono-mt-s  -lQt5PlatformSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:99:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27963: $? = 0
configure:27973: result: yes
configure:28214: checking whether the Boost::Unit_Test_Framework library is available
configure:28237: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:28237: $? = 0
configure:28251: result: yes
configure:28363: checking for dynamic linked boost test
configure:28378: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5PlatformSupport -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib -lboost_unit_test_framework-mt-s >&5
/tmp/ccWpJ0N1.o:conftest.cpp:(.text.startup+0x25): undefined reference to `__imp__ZN5boost9unit_test14unit_test_mainEPFbvEiPPc'
/tmp/ccWpJ0N1.o:conftest.cpp:(.text.startup+0x57): undefined reference to `__imp__ZTVN5boost9unit_test15unit_test_log_tE'
collect2: error: ld returned 1 exit status
configure:28378: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Eirebit Core"
| #define PACKAGE_TARNAME "eirebit"
| #define PACKAGE_VERSION "0.14.2"
| #define PACKAGE_STRING "Eirebit Core 0.14.2"
| #define PACKAGE_BUGREPORT "https://github.com/eirebit-project/eirebit/issues"
| #define PACKAGE_URL "https://eirebit.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
